date,sales,temperature,promotion
2022-01-01,487,17.87090585018754,0
2022-01-02,935,17.60598612657216,0
2022-01-03,166,11.692146173721602,1
2022-01-04,482,0.6706956558440591,0
2022-01-05,850,8.436607540138437,0
2022-01-06,783,7.590753001961997,0
2022-01-07,455,14.140278502468698,0
2022-01-08,551,13.439420626109145,0
2022-01-09,774,22.16021832240332,1
2022-01-10,741,26.638910362240384,0
2022-01-11,564,14.693579176858982,1
2022-01-12,934,12.906391090279518,0
2022-01-13,693,3.5214346150249343,0
2022-01-14,960,17.636999232090417,0
2022-01-15,708,3.228893829484938,1
2022-01-16,509,29.067435019407572,0
2022-01-17,135,21.60576135955396,0
2022-01-18,506,20.691365289622112,1
2022-01-19,372,0.03807095827350282,0
2022-01-20,194,22.315155194951398,0
2022-01-21,396,26.179710999192988,1
2022-01-22,993,22.539711617915714,1
2022-01-23,221,9.835891465980067,0
2022-01-24,671,26.877546680932504,0
2022-01-25,184,29.83580649411759,0
2022-01-26,473,28.2967173184948,1
2022-01-27,321,26.2408040149225,1
2022-01-28,366,24.23235688338526,0
2022-01-29,472,2.893753565840985,0
2022-01-30,574,6.401985267791238,0
2022-01-31,659,4.146312129927691,1
2022-02-01,244,17.41473205893566,1
2022-02-02,299,5.410384162931207,1
2022-02-03,734,28.842771245270264,0
2022-02-04,169,23.715174638568353,1
2022-02-05,902,13.535222230976146,0
2022-02-06,467,17.947829111932183,0
2022-02-07,896,20.28727016419742,1
2022-02-08,428,0.6131475810124698,0
2022-02-09,514,21.876373669025707,1
2022-02-10,537,21.739112549006702,1
2022-02-11,107,14.826173942162926,0
2022-02-12,491,4.279698369627712,0
2022-02-13,268,25.722240419987077,0
2022-02-14,351,27.416681496938605,0
2022-02-15,119,23.981065797887503,0
2022-02-16,923,6.971985201658529,0
2022-02-17,622,15.302844855335827,1
2022-02-18,691,11.18333356303952,0
2022-02-19,187,26.76420460118339,0
2022-02-20,591,2.720211923627973,1
2022-02-21,660,11.756285066812847,0
2022-02-22,164,24.582579251652263,0
2022-02-23,795,2.621358498333154,0
2022-02-24,493,22.5653097900082,0
2022-02-25,755,24.756473355090886,0
2022-02-26,299,10.03811952166197,0
2022-02-27,357,3.727901501401898,0
2022-02-28,129,5.228008949210067,1
2022-03-01,163,22.77225996028765,0
2022-03-02,928,2.648506754475294,0
2022-03-03,490,27.52646185450331,1
2022-03-04,565,22.42439572326772,0
2022-03-05,907,6.776319520570818,0
2022-03-06,863,5.039708577086657,1
2022-03-07,190,19.93611318168958,1
2022-03-08,115,20.64104211568575,1
2022-03-09,946,4.505878793504263,0
2022-03-10,921,6.514263220817601,1
2022-03-11,747,21.76594348044703,0
2022-03-12,534,10.028993433262723,0
2022-03-13,965,18.13698083030652,1
2022-03-14,548,15.236204516287227,0
2022-03-15,444,7.92685950862035,0
2022-03-16,886,15.72274470970153,0
2022-03-17,381,27.403283744582385,0
2022-03-18,630,26.61213856864497,0
2022-03-19,212,4.522721831740512,1
2022-03-20,703,21.551325021543235,1
2022-03-21,921,23.299495389373902,0
2022-03-22,912,2.859645684822744,0
2022-03-23,815,25.07484953596829,0
2022-03-24,338,26.553075092104137,1
2022-03-25,396,10.763652381650708,1
2022-03-26,949,16.55399382093258,0
2022-03-27,859,17.4707606754995,0
2022-03-28,640,15.673127240810587,0
2022-03-29,667,6.858264728662656,0
2022-03-30,750,15.523336732253966,0
2022-03-31,115,20.041204945294986,0
2022-04-01,792,1.766659931179455,0
2022-04-02,156,7.479159471475177,1
2022-04-03,308,7.660304780130303,0
2022-04-04,105,27.212871183705676,0
2022-04-05,588,29.813445329053053,0
2022-04-06,681,3.2812678429467566,0
2022-04-07,440,9.303162617144588,0
2022-04-08,684,14.02952343420165,0
2022-04-09,233,15.346932218611283,0
2022-04-10,370,27.19838985637732,0
2022-04-11,694,23.62483549235149,0
2022-04-12,408,11.971467603887055,1
2022-04-13,798,4.324979922510739,1
2022-04-14,747,9.68010648230562,1
2022-04-15,607,5.572015742506994,0
2022-04-16,744,27.039460896918317,1
2022-04-17,101,27.790504244612823,1
2022-04-18,754,6.598508358518387,1
2022-04-19,904,23.608704306537525,0
2022-04-20,930,13.189103158707422,0
2022-04-21,539,10.600788598054569,0
2022-04-22,126,20.635629112835197,0
2022-04-23,143,20.52152122013515,0
2022-04-24,976,12.256566887722443,0
2022-04-25,227,26.687525846655507,0
2022-04-26,967,23.672383808749345,0
2022-04-27,971,15.737443095572143,0
2022-04-28,998,10.211860749470018,0
2022-04-29,907,0.4603012846153287,0
2022-04-30,162,26.862911561028085,0
2022-05-01,231,7.903118094420578,0
2022-05-02,418,9.298868938466565,1
2022-05-03,142,22.094898993068,0
2022-05-04,658,22.339786174286726,1
2022-05-05,432,27.659359805643433,0
2022-05-06,636,29.959304135497135,0
2022-05-07,373,11.883642714605823,0
2022-05-08,271,4.265902765725068,1
2022-05-09,357,0.8194851811063375,0
2022-05-10,279,16.904272110496642,1
2022-05-11,470,9.372222881638463,0
2022-05-12,891,26.06817643617149,1
2022-05-13,948,4.824637674019536,1
2022-05-14,371,23.944895593461048,1
2022-05-15,702,16.35489057445353,0
2022-05-16,126,28.46261621954931,0
2022-05-17,811,24.99327144604746,0
2022-05-18,947,14.557581291256557,0
2022-05-19,790,24.870794892062463,0
2022-05-20,428,5.553822250240716,0
2022-05-21,999,18.693448317096404,1
2022-05-22,498,25.680187138206165,1
2022-05-23,426,25.01342227192557,0
2022-05-24,544,29.82728149723474,0
2022-05-25,475,4.527555905340698,0
2022-05-26,720,13.220578785704513,0
2022-05-27,497,13.849197103646471,1
2022-05-28,791,11.665227309257455,0
2022-05-29,933,22.19598073458667,1
2022-05-30,187,6.9070472517017105,0
2022-05-31,651,9.828551247387184,0
2022-06-01,466,23.018847426312995,0
2022-06-02,580,24.978219054806715,0
2022-06-03,484,26.699530612188212,0
2022-06-04,329,29.58787118501662,1
2022-06-05,200,13.165648209037998,0
2022-06-06,812,17.203196953755693,0
2022-06-07,428,6.4077545566536065,0
2022-06-08,259,29.013369218462614,1
2022-06-09,110,14.225517848272283,1
2022-06-10,665,11.195872254721317,1
2022-06-11,259,28.90763762189987,1
2022-06-12,746,16.56131992760379,0
2022-06-13,243,21.113316007268274,0
2022-06-14,148,4.070802171365528,0
2022-06-15,399,19.42675480375381,0
2022-06-16,606,21.470558561166865,0
2022-06-17,207,26.791121762660534,0
2022-06-18,868,15.117398286395607,1
2022-06-19,190,14.42368146607994,0
2022-06-20,588,8.780700106414557,1
2022-06-21,699,24.020603137750378,0
2022-06-22,380,22.294190064196073,1
2022-06-23,715,3.1841443176951936,0
2022-06-24,960,8.928391001133196,0
2022-06-25,563,11.582375862042456,0
2022-06-26,367,6.663035758730902,1
2022-06-27,398,24.396980063061264,0
2022-06-28,980,21.389796065485896,0
2022-06-29,433,11.92638191051699,0
2022-06-30,188,27.98865368651709,0
2022-07-01,498,23.781690830806358,0
2022-07-02,989,17.609856095728347,0
2022-07-03,688,14.7478853251064,1
2022-07-04,671,19.57940303103402,0
2022-07-05,933,0.4596315129357642,0
2022-07-06,694,18.031256343070908,0
2022-07-07,939,23.863980628021398,1
2022-07-08,255,23.222954478109507,0
2022-07-09,747,20.742861093348964,0
2022-07-10,827,6.328747188115965,1
2022-07-11,305,21.217718429936646,1
2022-07-12,344,15.927195501609205,0
2022-07-13,529,10.46948002553049,0
2022-07-14,388,3.7484498262605968,1
2022-07-15,823,13.201457718359054,0
2022-07-16,311,27.11293587299099,0
2022-07-17,459,0.35027317908057465,1
2022-07-18,939,3.0331038750925634,1
2022-07-19,791,4.032907433043775,0
2022-07-20,964,10.961331216921272,1
2022-07-21,328,25.23038103387381,0
2022-07-22,994,28.08187706902168,0
2022-07-23,541,5.198267127881278,1
2022-07-24,568,20.750564429216304,0
2022-07-25,386,0.1187923814153391,0
2022-07-26,590,28.674208078630684,1
2022-07-27,460,23.95768747420093,0
2022-07-28,794,17.559022183528732,1
2022-07-29,167,1.5238533283717692,0
2022-07-30,446,5.80723753302839,1
2022-07-31,166,26.6997661583452,0
2022-08-01,118,25.592960834296157,0
2022-08-02,500,15.654373594891167,0
2022-08-03,506,25.517016495343007,1
2022-08-04,736,9.548527476845297,1
2022-08-05,381,28.415854687760497,1
2022-08-06,122,19.638346396117477,0
2022-08-07,920,2.9633015090422266,0
2022-08-08,570,1.9345698140891665,1
2022-08-09,876,15.66473177987495,0
2022-08-10,577,4.829044878468435,0
2022-08-11,788,16.729059193761003,1
2022-08-12,924,11.287809595555558,0
2022-08-13,921,9.047244681102386,0
2022-08-14,428,19.74344035177496,0
2022-08-15,989,7.135640987006866,0
2022-08-16,514,22.889067336786724,0
2022-08-17,621,6.923377509279593,1
2022-08-18,885,23.358425381272948,0
2022-08-19,469,19.058592681191783,1
2022-08-20,429,20.3362949834923,0
2022-08-21,156,11.935401275095707,0
2022-08-22,547,18.014541696551973,0
2022-08-23,660,21.946036412895314,0
2022-08-24,991,25.09134307646813,0
2022-08-25,399,13.639616509604695,0
2022-08-26,845,4.367925417174517,0
2022-08-27,824,15.91032700046799,0
2022-08-28,591,8.47066449791876,1
2022-08-29,325,20.8507154403128,0
2022-08-30,489,11.662633777551347,1
2022-08-31,117,8.029418422871576,0
2022-09-01,964,29.48405401158918,0
2022-09-02,506,19.27790733500504,0
2022-09-03,199,22.852982124580258,0
2022-09-04,650,0.18703526509433077,0
2022-09-05,688,28.89074155793977,0
2022-09-06,313,5.232702783841795,0
2022-09-07,580,8.736818969872921,0
2022-09-08,669,18.915943612601097,1
2022-09-09,620,17.103861939384846,1
2022-09-10,716,11.440189431617162,0
2022-09-11,328,17.430423604208,1
2022-09-12,273,2.7761503204900997,1
2022-09-13,748,22.87589267564864,0
2022-09-14,477,17.476683431498067,1
2022-09-15,322,0.2769603152021216,1
2022-09-16,813,28.664031750483055,1
2022-09-17,375,26.751028738585692,0
2022-09-18,888,13.482933328833319,1
2022-09-19,968,0.035786554495731426,0
2022-09-20,215,12.263937818163871,0
2022-09-21,970,21.078138018529955,1
2022-09-22,765,26.36026031812555,0
2022-09-23,284,9.084294544224793,1
2022-09-24,920,28.057253515850228,0
2022-09-25,441,1.022475232604736,0
2022-09-26,870,18.72392420706043,1
2022-09-27,527,29.62194870784412,1
2022-09-28,640,17.955774921470702,0
2022-09-29,245,0.6206977033985273,0
2022-09-30,786,8.909732624760622,0
2022-10-01,947,0.5437164996904287,1
2022-10-02,163,3.590664256411703,0
2022-10-03,581,26.16564511433239,0
2022-10-04,557,19.50414860581298,0
2022-10-05,941,19.65932899839927,1
2022-10-06,659,16.234324636767447,1
2022-10-07,929,17.730268226713942,0
2022-10-08,102,13.047625898941487,0
2022-10-09,945,4.911740389281776,1
2022-10-10,203,18.91310536808205,0
2022-10-11,363,12.714745053675284,0
2022-10-12,464,23.795548200954933,0
2022-10-13,135,20.17804923958304,0
2022-10-14,834,28.517897489494054,0
2022-10-15,490,23.347544575267676,0
2022-10-16,810,26.350166914628026,0
2022-10-17,334,2.506938991642551,0
2022-10-18,348,29.912788639567328,1
2022-10-19,120,22.92133795678799,0
2022-10-20,432,11.971071292029034,0
2022-10-21,947,20.80340722551987,0
2022-10-22,303,17.283253698689663,0
2022-10-23,544,0.993439866264243,0
2022-10-24,265,3.77972687003345,0
2022-10-25,858,12.584629169192707,1
2022-10-26,825,23.83043283692025,0
2022-10-27,898,6.494691314334922,0
2022-10-28,839,26.50674089142547,1
2022-10-29,662,23.03537267916214,0
2022-10-30,889,19.856962099297753,0
2022-10-31,865,23.34465922141447,0
2022-11-01,988,13.43866344856141,0
2022-11-02,903,29.926823596693694,0
2022-11-03,227,5.763832391839987,0
2022-11-04,914,28.934126677816913,0
2022-11-05,816,16.442595733272697,0
2022-11-06,105,27.116719572777,1
2022-11-07,625,20.020624188611766,0
2022-11-08,568,6.855630423826077,0
2022-11-09,128,1.059811492692786,0
2022-11-10,518,9.598865441261244,1
2022-11-11,924,4.699853034355542,0
2022-11-12,874,0.20243447479771692,0
2022-11-13,338,23.277372162298803,0
2022-11-14,569,15.934658878895403,0
2022-11-15,281,1.421726715022379,0
2022-11-16,951,15.894531447735506,0
2022-11-17,847,7.500870756257255,0
2022-11-18,389,21.04864715897049,0
2022-11-19,832,11.221926779999794,0
2022-11-20,245,27.721145349646097,0
2022-11-21,189,22.204453807036987,0
2022-11-22,355,4.379185538679201,0
2022-11-23,730,1.9588633724752236,0
2022-11-24,129,2.7223002886694503,0
2022-11-25,784,26.668807572909238,0
2022-11-26,229,15.008037585499965,0
2022-11-27,305,24.596496192249266,0
2022-11-28,970,10.568006836545369,0
2022-11-29,452,17.159729237500702,0
2022-11-30,345,9.106370417523078,0
2022-12-01,709,3.1799043489470913,1
2022-12-02,556,25.555306339961906,0
2022-12-03,568,0.28979326900009594,0
2022-12-04,859,18.107426545011936,0
2022-12-05,862,18.075077425443812,1
2022-12-06,218,19.783452512644708,0
2022-12-07,694,2.8804626963474425,0
2022-12-08,837,14.067415158360536,0
2022-12-09,140,29.21083769180013,1
2022-12-10,934,26.21317236270807,0
2022-12-11,486,5.390643625932563,0
2022-12-12,888,26.90801551101955,0
2022-12-13,152,25.86065362732094,0
2022-12-14,513,22.595109614731864,0
2022-12-15,930,4.452440124020568,0
2022-12-16,319,11.500637924985472,1
2022-12-17,788,24.702471298504584,0
2022-12-18,179,19.216764027242743,0
2022-12-19,711,17.1949100842132,0
2022-12-20,355,5.03896657399158,0
2022-12-21,244,6.138727213454947,1
2022-12-22,332,3.6526218110030086,0
2022-12-23,279,16.843319553480857,0
2022-12-24,977,2.118000392467402,0
2022-12-25,773,23.968188190096335,1
2022-12-26,631,4.18970631726941,0
2022-12-27,897,3.583793357580156,0
2022-12-28,288,6.605987862435199,0
2022-12-29,968,10.715031504919496,1
2022-12-30,183,1.2641130000749112,0
2022-12-31,409,15.34004937329258,0
