date,variable1,variable2,variable3
2022-12-10,60,177,20
2022-12-11,76,56,3
2022-12-12,86,103,32
2022-12-13,48,182,11
2022-12-14,16,113,11
2022-12-15,89,80,31
2022-12-16,92,122,21
2022-12-17,82,184,2
2022-12-18,25,185,35
2022-12-19,46,183,5
2022-12-20,99,113,42
2022-12-21,85,189,36
2022-12-22,61,102,23
2022-12-23,73,94,6
2022-12-24,68,76,39
2022-12-25,71,138,38
2022-12-26,19,108,21
2022-12-27,92,59,41
2022-12-28,37,144,25
2022-12-29,12,65,15
2022-12-30,31,75,8
2022-12-31,49,81,40
